filename,top_x,top_y,bottom_x,bottom_y,pole_length
IMG_3284.JPG,1076.2,520.0,1236.7,1202.0,700.63362
IMG_2830.JPG,1043.1,523.0,1125.7,826.0,314.06512
IMG_1487.JPG,,,1163.0,653.0,
IMG_3290.JPG,1091.5,570.0,1237.1,1215.0,661.23031
IMG_2617.JPG,,,,,
IMG_0766.JPG,1206.7,483.0,1230.0,902.0,419.64583
IMG_2159.JPG,,,,,
IMG_1322.JPG,1141.9,493.0,1169.7,735.0,243.59333
IMG_0982.JPG,1150.9,496.0,1194.6,788.0,295.2527
IMG_1849.JPG,,,,,
IMG_2398.JPG,,,,,
IMG_3092.JPG,1052.9,519.0,1157.1,1048.0,539.164
IMG_2401.JPG,,,,,
IMG_0216.JPG,1255.5,464.0,1246.7,845.0,381.10086
IMG_2373.JPG,,,,,
IMG_3045.JPG,1042.8,517.0,1153.4,992.0,487.70425
IMG_1652.JPG,,,,,
IMG_3051.JPG,1046.0,519.0,1164.0,1039.0,533.21808
IMG_1083.JPG,1144.6,496.0,1191.2,824.0,331.28863
IMG_0362.JPG,1236.7,465.0,1275.8,1170.0,706.08472
IMG_0404.JPG,1260.0,793.0,1261.0,1127.0,334.0015
IMG_3119.JPG,1038.8,521.0,1160.0,1006.0,499.92656
IMG_2207.JPG,,,,,
IMG_0410.JPG,1239.7,465.0,1259.8,1132.0,667.30137
IMG_2561.JPG,1057.8,514.0,1110.2,731.0,223.23469
IMG_2549.JPG,1053.8,505.0,1109.5,728.0,229.86314
IMG_1726.JPG,,,,,
IMG_3125.JPG,1039.8,519.0,1154.1,1010.0,504.12453
IMG_1054.JPG,1143.9,491.0,1195.0,821.0,333.93116
IMG_2978.JPG,1043.5,519.0,1143.6,964.0,456.12288
IMG_2788.JPG,1066.9,514.0,1106.8,780.0,268.98256
IMG_2950.JPG,1062.7,593.0,1152.0,981.0,398.14217
IMG_1295.JPG,1134.5,491.0,1186.3,821.0,334.03437
IMG_0835.JPG,1176.9,560.0,1197.6,794.0,234.91421
IMG_2777.JPG,1050.1,506.0,1107.6,774.0,274.0846
IMG_2763.JPG,1054.6,513.0,1109.1,764.0,256.84382
IMG_3333.JPG,1087.3,514.0,1233.5,1236.0,736.65704
IMG_2993.JPG,1038.0,518.0,1149.2,963.0,458.6955
IMG_3332.JPG,1087.9,516.0,1232.5,1231.0,729.47845
IMG_1243.JPG,1138.4,493.0,1190.8,835.0,345.97697
IMG_2762.JPG,1060.9,511.0,1106.7,761.0,254.15341
IMG_1294.JPG,1151.8,484.0,1180.1,822.0,339.18564
IMG_2945.JPG,1034.9,518.0,1147.4,941.0,437.69389
IMG_2951.JPG,1039.0,521.0,1146.5,933.0,425.77617
IMG_2789.JPG,1061.0,515.0,1107.1,781.0,269.96922
IMG_2979.JPG,1038.4,519.0,1151.2,959.0,454.23974
IMG_3124.JPG,1038.3,520.0,1158.3,1008.0,502.54275
IMG_1055.JPG,1154.4,495.0,1189.8,822.0,328.91167
IMG_2548.JPG,,,1110.0,728.0,
IMG_1727.JPG,,,,,
IMG_2206.JPG,,,,,
IMG_3118.JPG,1040.0,522.0,1157.7,1008.0,500.035
IMG_2212.JPG,,,,,
IMG_0405.JPG,1258.0,759.0,1258.0,1128.0,369.0
IMG_1082.JPG,1147.9,496.0,1191.1,855.0,361.5951
IMG_3050.JPG,1054.5,578.0,1160.5,991.0,426.36589
IMG_2428.JPG,,,,,
IMG_1653.JPG,,,,,
IMG_3044.JPG,1036.2,523.0,1164.9,983.0,477.68248
IMG_2372.JPG,,,,,
IMG_0217.JPG,1251.0,465.0,1252.0,988.0,523.00096
IMG_2400.JPG,,,,,
IMG_0571.JPG,1232.7,469.0,1268.4,1129.0,660.96257
IMG_3093.JPG,1037.2,519.0,1174.1,1049.0,547.40064
IMG_2399.JPG,,,,,
IMG_1848.JPG,,,,,
IMG_1323.JPG,1179.2,670.0,1165.5,738.0,69.3666
IMG_0983.JPG,1150.0,496.0,1195.2,790.0,297.46105
IMG_2158.JPG,,,,,
IMG_0001.JPG,,,1147.7,570.0,
IMG_2616.JPG,,,,,
IMG_0767.JPG,1200.5,484.0,1234.3,888.0,405.40706
IMG_2831.JPG,1051.8,520.0,1124.2,842.0,330.04876
IMG_3291.JPG,1094.1,549.0,1224.0,1216.0,679.52244
IMG_1486.JPG,,,1165.6,650.0,
IMG_3285.JPG,1080.1,518.0,1225.4,1206.0,703.17421
IMG_2825.JPG,1107.3,675.0,1119.8,788.0,113.68584
IMG_2803 (1).JPG,1063.9,506.0,1109.6,784.0,281.73214
IMG_1484.JPG,,,1166.4,650.0,
IMG_3293.JPG,1091.3,512.0,1195.6,1166.0,662.25368
IMG_2833.JPG,1056.0,520.0,1115.0,805.0,291.04063
IMG_2827.JPG,1059.8,514.0,1113.2,794.0,285.06534
IMG_3287.JPG,1080.6,516.0,1224.1,1218.0,716.52646
IMG_1490.JPG,,,1171.0,683.0,
IMG_0765.JPG,1207.2,483.0,1229.8,913.0,430.59477
IMG_2614.JPG,,,,,
IMG_0981.JPG,1153.5,495.0,1194.9,786.0,293.93352
IMG_1321.JPG,1142.5,493.0,1169.8,734.0,242.54819
IMG_3244.JPG,1063.9,513.0,1200.5,1174.0,674.9588
IMG_3091.JPG,1039.5,523.0,1158.8,1004.0,495.5626
IMG_0598.JPG,1227.7,469.0,1288.1,1124.0,657.77953
IMG_2370.JPG,,,,,
IMG_1679.JPG,,,,,
IMG_0573.JPG,1231.9,468.0,1267.4,1126.0,658.95612
IMG_2402.JPG,,,,,
IMG_0215.JPG,1255.6,464.0,1246.3,854.0,390.11041
IMG_1123.JPG,1142.3,495.0,1192.5,831.0,339.72595
IMG_3052.JPG,1038.8,520.0,1160.9,996.0,491.40486
IMG_3046.JPG,1056.6,543.0,1147.6,993.0,459.10505
IMG_2589.JPG,1077.5,514.0,1110.2,747.0,235.27792
IMG_1080.JPG,1140.9,491.0,1196.6,852.0,365.27018
IMG_2562.JPG,1054.7,516.0,1114.0,745.0,236.54529
IMG_2204.JPG,,,,,
IMG_0407.JPG,1238.0,465.0,1257.9,1140.0,675.29202
IMG_2210.JPG,,,,,
IMG_0361.JPG,1238.4,464.0,1276.7,1170.0,707.03342
IMG_1057.JPG,1152.6,494.0,1187.9,820.0,327.90612
IMG_1731.JPG,,,,,
IMG_1725.JPG,,,,,
IMG_0836.JPG,1185.1,487.0,1210.1,791.0,305.02691
IMG_2947.JPG,1037.1,521.0,1156.6,963.0,457.85804
IMG_0188.JPG,1251.0,466.0,1271.7,1234.0,768.27858
IMG_1296.JPG,1129.7,491.0,1189.1,819.0,333.33863
IMG_2953.JPG,1038.5,519.0,1146.3,936.0,430.6951
IMG_2760.JPG,1059.8,515.0,1105.9,755.0,244.38147
IMG_1269.JPG,1139.9,493.0,1184.1,830.0,339.88567
IMG_0163.JPG,1242.2,467.0,1300.0,1180.0,715.33842
IMG_2012.JPG,,,,,
IMG_3330.JPG,1090.3,518.0,1268.2,1504.0,1001.92656
IMG_3331.JPG,1087.4,518.0,1232.0,1235.0,731.43693
IMG_1268.JPG,1139.5,490.0,1184.1,830.0,342.9102
IMG_2761.JPG,1070.5,599.0,1117.4,726.0,135.38029
IMG_2952.JPG,1061.5,601.0,1135.8,943.0,349.97148
IMG_0837.JPG,1174.4,487.0,1215.5,790.0,305.77347
IMG_1297.JPG,1152.4,492.0,1179.1,822.0,331.08127
IMG_0189.JPG,1256.3,465.0,1248.0,885.0,420.08107
IMG_2946.JPG,1038.5,517.0,1150.4,973.0,469.53746
IMG_1724.JPG,,,,,
IMG_1056.JPG,1153.7,494.0,1190.0,820.0,328.00993
IMG_1730.JPG,,,,,
IMG_2211.JPG,,,,,
IMG_0406.JPG,1223.1,466.0,1255.0,720.0,255.9903
IMG_0360.JPG,1241.3,464.0,1261.6,1179.0,715.28792
IMG_2563.JPG,1058.9,515.0,1113.4,747.0,238.32175
IMG_2205.JPG,,,,,
IMG_1081.JPG,1169.7,553.0,1182.5,854.0,301.27436
IMG_2588.JPG,1072.2,513.0,1111.4,748.0,238.23828
IMG_3047.JPG,1040.2,523.0,1166.8,1029.0,521.57286
IMG_3053.JPG,1037.9,520.0,1162.4,995.0,491.02714
IMG_0572.JPG,1228.4,469.0,1280.7,1115.0,648.11877
IMG_0214.JPG,1251.0,465.0,1252.0,988.0,523.00096
IMG_2403.JPG,,,,,
IMG_2417.JPG,,,,,
IMG_1678.JPG,,,,,
IMG_2371.JPG,,,,,
IMG_0599.JPG,1234.8,468.0,1265.5,1126.0,658.71501
IMG_3090.JPG,1039.9,527.0,1160.6,1019.0,506.58746
IMG_3245.JPG,1063.9,513.0,1210.5,1223.0,724.97893
IMG_0980.JPG,1150.9,495.0,1195.7,784.0,292.44894
IMG_1320.JPG,1174.5,623.0,1179.4,737.0,114.10809
IMG_0770.JPG,1205.3,484.0,1224.3,826.0,342.52705
IMG_0764.JPG,1206.7,483.0,1230.8,917.0,434.66894
IMG_0002.JPG,1263.3,474.0,1285.8,1240.0,766.33139
IMG_2615.JPG,,,,,
IMG_2826.JPG,1112.5,696.0,1105.2,792.0,96.27979
IMG_1491.JPG,,,1171.7,682.0,
IMG_3286.JPG,1091.5,571.0,1224.1,1207.0,649.67818
IMG_3292.JPG,1081.8,513.0,1227.8,1231.0,732.68024
IMG_1485.JPG,,,1168.7,680.0,
IMG_2832.JPG,1045.6,520.0,1117.7,803.0,292.02288
IMG_2836.JPG,1044.2,519.0,1116.0,806.0,295.83283
IMG_2188.JPG,,,,,
IMG_3282.JPG,1079.8,522.0,1245.3,1331.0,825.75405
IMG_1442.JPG,,,,,
IMG_0984.JPG,1154.2,472.0,1190.7,791.0,321.07419
IMG_3241.JPG,1062.6,513.0,1194.0,1165.0,665.10318
IMG_2639.JPG,,,,,
IMG_2611.JPG,,,,,
IMG_1318.JPG,1142.5,493.0,1172.3,767.0,275.61932
IMG_3269.JPG,1097.5,594.0,1244.0,1226.0,648.76315
IMG_3094.JPG,1033.7,517.0,1175.1,1035.0,536.9684
IMG_1683.JPG,,,,,
IMG_1873.JPG,,,,,
IMG_2349.JPG,,,,,
IMG_1126.JPG,1140.7,496.0,1192.7,832.0,340.00549
IMG_0238.JPG,1244.5,464.0,1279.4,1226.0,762.79777
IMG_3043.JPG,1038.2,518.0,1158.1,986.0,483.11739
IMG_1654.JPG,,,,,
IMG_2375.JPG,,,,,
IMG_0576.JPG,1228.3,468.0,1280.1,1119.0,653.05513
IMG_3123.JPG,1037.8,521.0,1160.5,1012.0,506.11122
IMG_1052.JPG,1153.2,489.0,1190.9,819.0,332.14526
IMG_0358.JPG,1237.8,464.0,1276.1,1173.0,710.03389
IMG_3137.JPG,1035.5,520.0,1158.0,1010.0,505.08044
IMG_2229.JPG,,,,,
IMG_2567.JPG,1114.2,658.0,1109.4,740.0,82.13659
IMG_2573.JPG,1111.0,661.0,1102.5,746.0,85.4242
IMG_1293.JPG,1150.9,491.0,1179.5,824.0,334.22676
IMG_2956.JPG,1039.8,517.0,1153.0,970.0,466.94171
IMG_1250.JPG,1133.9,495.0,1192.4,835.0,344.99842
IMG_2981.JPG,1042.1,517.0,1142.4,963.0,457.14788
IMG_2759.JPG,1050.1,514.0,1106.5,750.0,242.65759
IMG_3335.JPG,1088.7,514.0,1232.5,1251.0,750.88664
IMG_2995.JPG,1036.8,520.0,1151.7,964.0,458.61864
IMG_1244.JPG,1137.0,494.0,1189.5,835.0,345.01018
IMG_2765.JPG,1058.6,513.0,1108.1,771.0,262.71033
IMG_3309.JPG,1083.9,517.0,1231.8,1228.0,726.21988
IMG_0600.JPG,1237.9,468.0,1260.1,1126.0,658.37464
IMG_0166.JPG,1245.3,466.0,1286.8,1232.0,767.11914
IMG_0601.JPG,1231.9,469.0,1267.3,1125.0,656.95373
IMG_3308.JPG,1083.9,518.0,1229.2,1212.0,709.06048
IMG_0167.JPG,1245.7,466.0,1286.3,1238.0,773.06778
IMG_2764.JPG,1054.9,514.0,1108.9,768.0,259.69593
IMG_3334.JPG,1098.7,513.0,1147.2,904.0,394.00116
IMG_1245.JPG,1147.6,491.0,1186.2,838.0,349.13836
IMG_2994.JPG,1037.2,519.0,1151.3,961.0,456.4802
IMG_2758.JPG,1078.3,557.0,1101.7,746.0,190.44071
IMG_2980.JPG,1041.8,519.0,1152.3,998.0,491.58404
IMG_1251.JPG,1137.7,495.0,1189.4,839.0,347.84954
IMG_2957.JPG,1042.3,518.0,1137.7,942.0,434.598
IMG_1292.JPG,1145.3,488.0,1182.5,822.0,336.07069
IMG_2572.JPG,1057.5,516.0,1113.8,741.0,231.92469
IMG_0403.JPG,,,,,
IMG_2566.JPG,1075.6,531.0,1116.2,668.0,142.87629
IMG_0359.JPG,1232.5,464.0,1290.3,1169.0,707.36353
IMG_2228.JPG,,,,,
IMG_3122.JPG,1037.0,522.0,1161.9,1006.0,499.85612
IMG_1053.JPG,1154.2,493.0,1190.6,820.0,329.02083
IMG_0211.JPG,1251.0,465.0,1253.0,989.0,524.00382
IMG_0577.JPG,1228.4,469.0,1280.9,1117.0,650.12533
IMG_2374.JPG,,,,,
IMG_1655.JPG,,,,,
IMG_3042.JPG,1041.2,526.0,1155.9,992.0,479.90741
IMG_2348.JPG,,,,,
IMG_0239.JPG,1247.4,464.0,1267.4,1222.0,758.26338
IMG_1127.JPG,1151.4,495.0,1188.9,832.0,339.07586
IMG_1872.JPG,,,,,
IMG_1682.JPG,,,,,
IMG_3095.JPG,1042.8,515.0,1156.6,1004.0,502.07188
IMG_2162.JPG,,,,,
IMG_1319.JPG,1129.9,490.0,1175.4,753.0,266.89341
IMG_2610.JPG,,,,,
IMG_3268.JPG,1073.6,513.0,1234.1,1195.0,700.63362
IMG_3240.JPG,1058.8,516.0,1204.2,1155.0,655.33349
IMG_2638.JPG,,,,,
IMG_0985.JPG,1159.3,495.0,1189.1,821.0,327.35649
IMG_1443.JPG,,,,,
IMG_3283.JPG,1080.0,517.0,1219.8,1209.0,705.98004
IMG_2837.JPG,1049.4,502.0,1111.2,806.0,310.21544
IMG_3281.JPG,1078.6,516.0,1227.5,1244.0,743.07622
IMG_0788.JPG,1201.6,487.0,1220.4,834.0,347.50843
IMG_2835.JPG,1045.2,519.0,1117.5,808.0,297.89438
IMG_2809.JPG,1117.1,703.0,1114.5,786.0,83.03862
IMG_3242.JPG,1079.6,598.0,1206.1,1174.0,589.72677
IMG_1441.JPG,,,,,
IMG_0987.JPG,1150.9,494.0,1192.6,795.0,303.87134
IMG_2160.JPG,,,,,
IMG_2612.JPG,,,,,
IMG_3097.JPG,1038.2,520.0,1159.5,1001.0,496.06323
IMG_1680.JPG,,,,,
IMG_0549.JPG,1228.4,469.0,1280.9,1117.0,650.12533
IMG_1657.JPG,,,,,
IMG_1131.JPG,1140.9,493.0,1193.1,833.0,343.99842
IMG_1125.JPG,1141.9,496.0,1193.3,832.0,339.90981
IMG_0575.JPG,1228.3,468.0,1280.6,1125.0,659.07473
IMG_2404.JPG,,,,,
IMG_0213.JPG,1252.0,464.0,1252.0,992.0,528.0
IMG_2376.JPG,,,,,
IMG_3068.JPG,1038.7,520.0,1161.2,998.0,493.46959
IMG_1723.JPG,,,,,
IMG_1051.JPG,1158.7,492.0,1189.0,820.0,329.40068
IMG_0429.JPG,1231.9,467.0,1267.9,1138.0,671.96773
IMG_3120.JPG,1038.8,519.0,1161.0,1008.0,504.04966
IMG_2570.JPG,,,1103.2,744.0,
IMG_1079.JPG,1143.1,490.0,1192.0,825.0,338.54246
IMG_2564.JPG,1062.3,515.0,1114.2,763.0,253.36455
IMG_2202.JPG,,,,,
IMG_2955.JPG,1039.1,521.0,1145.8,937.0,429.46299
IMG_2969.JPG,1037.2,515.0,1148.8,961.0,459.72628
IMG_0818.JPG,1196.5,485.0,1208.5,816.0,331.21506
IMG_2996.JPG,1055.0,516.0,1137.1,968.0,459.39757
IMG_1247.JPG,1144.9,493.0,1181.3,838.0,346.91253
IMG_3336.JPG,1108.2,594.0,1186.9,1093.0,505.17811
IMG_0165.JPG,1239.4,467.0,1292.4,994.0,529.66232
IMG_0603.JPG,1232.7,468.0,1269.4,1129.0,662.01881
IMG_1509.JPG,,,1173.7,658.0,
IMG_1508.JPG,,,,,
IMG_0170.JPG,1243.5,467.0,1302.0,1221.0,756.26979
IMG_0164.JPG,1243.4,466.0,1302.0,1221.0,757.2729
IMG_0602.JPG,1229.0,468.0,1282.4,1120.0,654.17958
IMG_2015.JPG,,,,,
IMG_1534.JPG,,,,,
IMG_1246.JPG,1124.2,495.0,1201.7,835.0,348.70867
IMG_2997.JPG,1036.9,521.0,1159.8,986.0,480.98139
IMG_3337.JPG,1089.9,514.0,1226.4,1255.0,753.46667
IMG_0819.JPG,1201.0,482.0,1204.0,782.0,300.015
IMG_1291.JPG,1150.5,491.0,1179.7,823.0,333.28337
IMG_2954.JPG,1047.6,516.0,1139.6,941.0,434.85463
IMG_2565.JPG,1062.5,516.0,1109.0,738.0,226.82377
IMG_2203.JPG,,,,,
IMG_1078.JPG,1144.8,490.0,1191.0,823.0,336.19757
IMG_2571.JPG,1060.8,517.0,1112.2,742.0,230.79302
IMG_3121.JPG,1034.3,521.0,1167.0,1006.0,502.83847
IMG_0428.JPG,1231.6,467.0,1268.1,1139.0,672.98802
IMG_3069.JPG,1038.5,517.0,1163.7,999.0,497.99624
IMG_2377.JPG,,,,,
IMG_0574.JPG,1224.4,469.0,1273.3,918.0,451.65258
IMG_0212.JPG,1245.5,465.0,1279.7,1230.0,765.76294
IMG_1124.JPG,1141.3,496.0,1192.8,831.0,338.93968
IMG_1656.JPG,,,,,
IMG_0548.JPG,1232.1,467.0,1266.3,1122.0,655.8937
IMG_3041.JPG,1038.6,517.0,1154.7,989.0,486.07377
IMG_1130.JPG,1156.2,495.0,1185.7,839.0,345.25882
IMG_1681.JPG,,,,,
IMG_3096.JPG,1039.5,520.0,1161.5,1008.0,503.01889
IMG_2613.JPG,,,,,
IMG_2161.JPG,,,,,
IMG_0986.JPG,1152.3,474.0,1194.2,822.0,350.51924
IMG_1440.JPG,,,,,
IMG_3257.JPG,1066.4,512.0,1213.3,1175.0,679.08025
IMG_3243.JPG,1060.8,517.0,1213.4,1174.0,674.48497
IMG_0979.JPG,1147.4,493.0,1195.3,782.0,292.93484
IMG_2808.JPG,1054.9,519.0,1108.9,787.0,273.38077
IMG_1483.JPG,,,1171.1,666.0,
IMG_2834.JPG,1052.9,519.0,1114.2,808.0,295.42345
IMG_0789.JPG,1201.6,487.0,1220.4,834.0,347.50843
IMG_3280.JPG,1071.8,517.0,1232.6,1200.0,701.66127
IMG_0936.JPG,1167.8,491.0,1202.5,803.0,313.92835
IMG_2853.JPG,1042.8,517.0,1117.5,812.0,304.32312
IMG_2660.JPG,,,,,
IMG_1369.JPG,1169.4,611.0,1158.2,693.0,82.76269
IMG_3218.JPG,1069.6,599.0,1205.6,1118.0,536.51199
IMG_2884.JPG,1042.1,514.0,1131.3,882.0,378.64451
IMG_0739.JPG,1229.6,625.0,1240.4,907.0,282.20702
IMG_1341.JPG,,,,,
IMG_2489.JPG,,,,,
IMG_2304.JPG,,,,,
IMG_2476.JPG,,,,,
IMG_0261.JPG,1238.6,463.0,1299.1,1201.0,740.478
IMG_1631.JPG,,,,,
IMG_3026.JPG,1061.7,603.0,1148.2,988.0,394.59801
IMG_3191.JPG,1041.0,520.0,1177.0,1073.0,569.46279
IMG_3185.JPG,1037.8,519.0,1180.0,1088.0,586.51178
IMG_1779.JPG,,,,,
IMG_2516.JPG,,,1060.2,680.0,
IMG_3146.JPG,1059.1,605.0,1162.1,1065.0,471.38271
IMG_2258.JPG,,,,,
IMG_1751.JPG,,,,,
IMG_1989.JPG,,,,,
IMG_2933.JPG,1050.6,514.0,1132.3,938.0,431.80804
IMG_0842.JPG,1193.7,486.0,1204.8,795.0,309.20092
IMG_3387.JPG,1091.0,513.0,1246.3,1331.0,832.60731
IMG_2927.JPG,1039.5,517.0,1143.9,931.0,426.96225
IMG_2714.JPG,,,,,
IMG_3378.JPG,1089.9,518.0,1245.6,1306.0,803.2211
IMG_0671.JPG,1227.9,423.0,1258.9,965.0,542.88378
IMG_0117.JPG,1250.6,472.0,1270.5,1226.0,754.26199
IMG_1221.JPG,1139.0,489.0,1189.7,837.0,351.67433
IMG_2729.JPG,,,1087.5,685.0,
IMG_1220.JPG,1139.0,489.0,1194.0,867.0,381.97882
IMG_0670.JPG,1223.0,425.0,1267.3,954.0,530.85439
IMG_3379.JPG,1089.3,512.0,1244.7,1315.0,817.88977
IMG_0116.JPG,1250.8,472.0,1277.0,1224.0,752.45492
IMG_2715.JPG,,,,,
IMG_3386.JPG,1089.9,515.0,1254.9,1337.0,838.39176
IMG_2926.JPG,1037.4,519.0,1144.3,929.0,423.70801
IMG_2932.JPG,1041.3,515.0,1139.0,934.0,430.23331
IMG_0843.JPG,1192.4,488.0,1205.0,826.0,338.23683
IMG_1988.JPG,,,,,
IMG_1750.JPG,,,,,
IMG_2259.JPG,,,,,
IMG_3147.JPG,1059.4,603.0,1163.4,1065.0,473.54795
IMG_0314.JPG,1240.6,464.0,1279.7,1186.0,723.05481
IMG_1778.JPG,,,,,
IMG_2517.JPG,,,1079.8,654.0,
IMG_0499.JPG,1235.3,465.0,1269.4,1152.0,687.84702
IMG_3190.JPG,1039.3,520.0,1184.7,1112.0,609.59121
IMG_1963.JPG,,,,,
IMG_3027.JPG,1040.5,521.0,1155.7,989.0,481.95653
IMG_1630.JPG,,,,,
IMG_0260.JPG,1246.4,463.0,1266.2,1215.0,752.2613
IMG_0506.JPG,1229.3,463.0,1288.3,1152.0,691.52529
IMG_2305.JPG,,,,,
IMG_1195.JPG,1141.4,490.0,1189.4,838.0,351.2983
IMG_1340.JPG,,,,,
IMG_2885.JPG,1037.5,515.0,1142.3,917.0,415.43536
IMG_1368.JPG,,,1145.1,694.0,
IMG_2661.JPG,,,,,
IMG_3219.JPG,1070.5,598.0,1192.7,1132.0,547.80478
IMG_2852.JPG,1040.1,516.0,1116.9,810.0,303.86779
IMG_0937.JPG,1164.3,444.0,1202.2,804.0,361.9877
IMG_0909.JPG,1168.1,491.0,1208.6,799.0,310.6552
IMG_2878.JPG,1039.9,510.0,1135.0,896.0,397.55312
IMG_2850.JPG,1041.5,512.0,1114.0,806.0,302.80728
IMG_2688.JPG,,,,,
IMG_0935.JPG,1168.7,490.0,1203.7,804.0,315.94001
IMG_1395.JPG,,,,,
IMG_2111.JPG,,,,,
IMG_1418.JPG,,,,,
IMG_2663.JPG,,,,,
IMG_0074.JPG,1251.8,471.0,1293.0,1231.0,761.11662
IMG_1342.JPG,,,,,
IMG_3233.JPG,1053.4,513.0,1202.7,1168.0,671.79892
IMG_0048.JPG,1257.4,470.0,1278.9,1245.0,775.29999
IMG_1801.JPG,,,,,
IMG_0289.JPG,1227.6,462.0,1291.1,1043.0,584.46425
IMG_1197.JPG,1140.8,490.0,1189.3,839.0,352.35122
IMG_0504.JPG,1238.2,464.0,1258.4,1154.0,690.29561
IMG_2475.JPG,,,,,
IMG_0262.JPG,1242.6,463.0,1283.4,1218.0,756.10307
IMG_2307.JPG,,,,,
IMG_3019.JPG,1039.3,520.0,1152.0,978.0,471.66342
IMG_2449.JPG,,,,,
IMG_1154.JPG,1161.0,490.0,1182.2,836.0,346.64915
IMG_1632.JPG,,,,,
IMG_3025.JPG,1039.4,519.0,1158.1,982.0,477.98412
IMG_2298.JPG,,,,,
IMG_3186.JPG,1039.2,525.0,1182.2,1097.0,589.6041
IMG_3192.JPG,1042.5,516.0,1179.6,1081.0,581.39611
IMG_1008.JPG,1149.5,495.0,1195.0,808.0,316.28691
IMG_2515.JPG,,,,,
IMG_3145.JPG,1035.3,522.0,1169.5,1032.0,527.36672
IMG_1752.JPG,,,,,
IMG_1034.JPG,1150.5,493.0,1192.8,844.0,353.53993
IMG_0458.JPG,1230.4,462.0,1269.2,1150.0,689.09287
IMG_2924.JPG,1038.8,518.0,1140.8,932.0,426.37375
IMG_3384.JPG,1109.1,595.0,1245.4,1326.0,743.59121
