filename,date&time,labeled length (pixels),automated length (pixels),difference in measurement (pixels)
IMG_0001.JPG,03-Dec-2020 14:00:00,1,,
IMG_0002.JPG,03-Dec-2020 15:00:00,727,766.33139,-39.3
IMG_0019.JPG,04-Dec-2020 08:00:00,727,672.24213,54.8
IMG_0020.JPG,04-Dec-2020 09:00:00,725,331.67689,393.3
IMG_0021.JPG,04-Dec-2020 10:00:00,656,443.18055,212.8
IMG_0022.JPG,04-Dec-2020 11:00:00,654,622.3228,31.7
IMG_0023.JPG,04-Dec-2020 12:00:00,654,736.62608,-82.6
IMG_0024.JPG,04-Dec-2020 13:00:00,656,753.88788,-97.9
IMG_0025.JPG,04-Dec-2020 14:00:00,654,757.07482,-103.1
IMG_0026.JPG,04-Dec-2020 15:00:00,656,759.84246,-103.8
IMG_0043.JPG,05-Dec-2020 08:00:00,658,729.0673,-71.1
IMG_0044.JPG,05-Dec-2020 09:00:00,658,767.61436,-109.6
IMG_0045.JPG,05-Dec-2020 10:00:00,660,396.11843,263.9
IMG_0046.JPG,05-Dec-2020 11:00:00,660,528.00095,132.0
IMG_0047.JPG,05-Dec-2020 12:00:00,658,772.3441,-114.3
IMG_0048.JPG,05-Dec-2020 13:00:00,656,775.29999,-119.3
IMG_0049.JPG,05-Dec-2020 14:00:00,660,772.3441,-112.3
IMG_0050.JPG,05-Dec-2020 15:00:00,658,455.18929,202.8
IMG_0067.JPG,06-Dec-2020 08:00:00,660,727.1634,-67.2
IMG_0068.JPG,06-Dec-2020 09:00:00,658,761.88466,-103.9
IMG_0069.JPG,06-Dec-2020 10:00:00,656,745.27105,-89.3
IMG_0070.JPG,06-Dec-2020 11:00:00,662,745.28589,-83.3
IMG_0071.JPG,06-Dec-2020 12:00:00,658,599.00334,59.0
IMG_0072.JPG,06-Dec-2020 13:00:00,660,562.00089,98.0
IMG_0073.JPG,06-Dec-2020 14:00:00,662,731.07038,-69.1
IMG_0074.JPG,06-Dec-2020 15:00:00,664,761.11662,-97.1
IMG_0092.JPG,07-Dec-2020 09:00:00,660,361.35729,298.6
IMG_0093.JPG,07-Dec-2020 10:00:00,660,557.0009,103.0
IMG_0094.JPG,07-Dec-2020 11:00:00,660,746.27138,-86.3
IMG_0095.JPG,07-Dec-2020 12:00:00,660,746.28624,-86.3
IMG_0096.JPG,07-Dec-2020 13:00:00,660,746.2592,-86.3
IMG_0097.JPG,07-Dec-2020 14:00:00,658,741.97303,-84.0
IMG_0098.JPG,07-Dec-2020 15:00:00,666,731.96014,-66.0
IMG_0115.JPG,08-Dec-2020 08:00:00,670,750.98547,-81.0
IMG_0116.JPG,08-Dec-2020 09:00:00,668,752.45492,-84.5
IMG_0117.JPG,08-Dec-2020 10:00:00,668,754.26199,-86.3
IMG_0118.JPG,08-Dec-2020 11:00:00,668,754.91647,-86.9
IMG_0119.JPG,08-Dec-2020 12:00:00,672,750.6924,-78.7
IMG_0120.JPG,08-Dec-2020 13:00:00,676,758.10599,-82.1
IMG_0121.JPG,08-Dec-2020 14:00:00,680,759.99692,-80.0
IMG_0122.JPG,08-Dec-2020 15:00:00,680,760.99929,-81.0
IMG_0139.JPG,09-Dec-2020 08:00:00,690,768.69625,-78.7
IMG_0140.JPG,09-Dec-2020 09:00:00,690,774.28055,-84.3
IMG_0141.JPG,09-Dec-2020 10:00:00,692,774.30933,-82.3
IMG_0142.JPG,09-Dec-2020 11:00:00,690,764.31944,-74.3
IMG_0143.JPG,09-Dec-2020 12:00:00,690,767.9222,-77.9
IMG_0144.JPG,09-Dec-2020 13:00:00,688,803.10524,-115.1
IMG_0145.JPG,09-Dec-2020 14:00:00,690,765.05534,-75.1
IMG_0146.JPG,09-Dec-2020 15:00:00,686,800.72528,-114.7
IMG_0163.JPG,10-Dec-2020 08:00:00,688,715.33842,-27.3
IMG_0164.JPG,10-Dec-2020 09:00:00,690,757.2729,-67.3
IMG_0165.JPG,10-Dec-2020 10:00:00,688,529.66232,158.3
IMG_0166.JPG,10-Dec-2020 11:00:00,692,767.11914,-75.1
IMG_0167.JPG,10-Dec-2020 12:00:00,692,773.06778,-81.1
IMG_0168.JPG,10-Dec-2020 13:00:00,690,767.94143,-77.9
IMG_0169.JPG,10-Dec-2020 14:00:00,690,776.28121,-86.3
IMG_0170.JPG,10-Dec-2020 15:00:00,690,756.26979,-66.3
IMG_0188.JPG,11-Dec-2020 09:00:00,694,768.27858,-74.3
IMG_0189.JPG,11-Dec-2020 10:00:00,688,420.08107,267.9
IMG_0190.JPG,11-Dec-2020 11:00:00,686,525.00095,161.0
IMG_0191.JPG,11-Dec-2020 12:00:00,684,418.08558,265.9
IMG_0192.JPG,11-Dec-2020 13:00:00,686,764.26542,-78.3
IMG_0193.JPG,11-Dec-2020 14:00:00,686,764.26482,-78.3
IMG_0194.JPG,11-Dec-2020 15:00:00,686,763.26512,-77.3
IMG_0211.JPG,12-Dec-2020 08:00:00,684,524.00382,160.0
IMG_0212.JPG,12-Dec-2020 09:00:00,684,765.76294,-81.8
IMG_0213.JPG,12-Dec-2020 10:00:00,684,528.0,156.0
IMG_0214.JPG,12-Dec-2020 11:00:00,686,523.00096,163.0
IMG_0215.JPG,12-Dec-2020 12:00:00,686,390.11041,295.9
IMG_0216.JPG,12-Dec-2020 13:00:00,684,381.10086,302.9
IMG_0217.JPG,12-Dec-2020 14:00:00,684,523.00096,161.0
IMG_0218.JPG,12-Dec-2020 15:00:00,686,536.00093,150.0
IMG_0236.JPG,13-Dec-2020 09:00:00,682,761.00178,-79.0
IMG_0237.JPG,13-Dec-2020 10:00:00,682,758.27531,-76.3
IMG_0238.JPG,13-Dec-2020 11:00:00,682,762.79777,-80.8
IMG_0239.JPG,13-Dec-2020 12:00:00,684,758.26338,-74.3
IMG_0240.JPG,13-Dec-2020 13:00:00,680,755.27432,-75.3
IMG_0241.JPG,13-Dec-2020 14:00:00,680,757.29005,-77.3
IMG_0242.JPG,13-Dec-2020 15:00:00,684,399.11351,284.9
IMG_0259.JPG,14-Dec-2020 08:00:00,678,755.97917,-78.0
IMG_0260.JPG,14-Dec-2020 09:00:00,678,752.2613,-74.3
IMG_0261.JPG,14-Dec-2020 10:00:00,680,740.478,-60.5
IMG_0262.JPG,14-Dec-2020 11:00:00,678,756.10307,-78.1
IMG_0263.JPG,14-Dec-2020 12:00:00,680,753.26164,-73.3
IMG_0264.JPG,14-Dec-2020 13:00:00,678,561.0,117.0
IMG_0265.JPG,14-Dec-2020 14:00:00,680,575.00087,105.0
IMG_0266.JPG,14-Dec-2020 15:00:00,680,544.00092,136.0
IMG_0284.JPG,15-Dec-2020 09:00:00,650,724.76202,-74.8
IMG_0285.JPG,15-Dec-2020 10:00:00,646,730.29336,-84.3
IMG_0286.JPG,15-Dec-2020 11:00:00,648,731.39097,-83.4
IMG_0287.JPG,15-Dec-2020 12:00:00,644,501.80324,142.2
IMG_0288.JPG,15-Dec-2020 13:00:00,646,721.35818,-75.4
IMG_0289.JPG,15-Dec-2020 14:00:00,639,584.46425,54.5
IMG_0290.JPG,15-Dec-2020 15:00:00,639,432.21568,206.8
IMG_0307.JPG,16-Dec-2020 08:00:00,646,733.16278,-87.2
IMG_0308.JPG,16-Dec-2020 09:00:00,646,739.13286,-93.1
IMG_0309.JPG,16-Dec-2020 10:00:00,646,727.27959,-81.3
IMG_0310.JPG,16-Dec-2020 11:00:00,646,729.26581,-83.3
IMG_0311.JPG,16-Dec-2020 12:00:00,646,720.10511,-74.1
IMG_0312.JPG,16-Dec-2020 13:00:00,646,710.0007,-64.0
IMG_0313.JPG,16-Dec-2020 14:00:00,650,716.39463,-66.4
IMG_0314.JPG,16-Dec-2020 15:00:00,648,723.05481,-75.1
IMG_0331.JPG,17-Dec-2020 08:00:00,631,702.97096,-72.0
IMG_0332.JPG,17-Dec-2020 09:00:00,631,705.92328,-74.9
IMG_0333.JPG,17-Dec-2020 10:00:00,633,526.94881,106.1
IMG_0334.JPG,17-Dec-2020 11:00:00,635,704.28537,-69.3
IMG_0335.JPG,17-Dec-2020 12:00:00,631,703.97234,-73.0
IMG_0336.JPG,17-Dec-2020 13:00:00,635,702.29579,-67.3
IMG_0337.JPG,17-Dec-2020 14:00:00,633,704.28388,-71.3
IMG_0338.JPG,17-Dec-2020 15:00:00,635,503.92144,131.1
IMG_0355.JPG,18-Dec-2020 08:00:00,633,708.31805,-75.3
IMG_0356.JPG,18-Dec-2020 09:00:00,635,711.09202,-76.1
IMG_0357.JPG,18-Dec-2020 10:00:00,635,707.27371,-72.3
IMG_0358.JPG,18-Dec-2020 11:00:00,635,710.03389,-75.0
IMG_0359.JPG,18-Dec-2020 12:00:00,637,707.36353,-70.4
IMG_0360.JPG,18-Dec-2020 13:00:00,635,715.28792,-80.3
IMG_0361.JPG,18-Dec-2020 14:00:00,635,707.03342,-72.0
IMG_0362.JPG,18-Dec-2020 15:00:00,633,706.08472,-73.1
IMG_0379.JPG,19-Dec-2020 08:00:00,627,704.93174,-77.9
IMG_0380.JPG,19-Dec-2020 09:00:00,627,710.03582,-83.0
IMG_0381.JPG,19-Dec-2020 10:00:00,629,697.36097,-68.4
IMG_0382.JPG,19-Dec-2020 11:00:00,629,702.02413,-73.0
IMG_0383.JPG,19-Dec-2020 12:00:00,629,707.03148,-78.0
IMG_0384.JPG,19-Dec-2020 13:00:00,629,688.33147,-59.3
IMG_0385.JPG,19-Dec-2020 14:00:00,631,703.97234,-73.0
IMG_0386.JPG,19-Dec-2020 15:00:00,629,735.07234,-106.1
IMG_0403.JPG,20-Dec-2020 08:00:00,591,,
IMG_0404.JPG,20-Dec-2020 09:00:00,595,334.0015,261.0
IMG_0405.JPG,20-Dec-2020 10:00:00,597,369.0,228.0
IMG_0406.JPG,20-Dec-2020 11:00:00,595,255.9903,339.0
IMG_0407.JPG,20-Dec-2020 12:00:00,597,675.29202,-78.3
IMG_0408.JPG,20-Dec-2020 13:00:00,599,665.30056,-66.3
IMG_0409.JPG,20-Dec-2020 14:00:00,597,527.00095,70.0
IMG_0410.JPG,20-Dec-2020 15:00:00,597,667.30137,-70.3
IMG_0427.JPG,21-Dec-2020 08:00:00,599,672.87767,-73.9
IMG_0428.JPG,21-Dec-2020 09:00:00,601,672.98802,-72.0
IMG_0429.JPG,21-Dec-2020 10:00:00,601,671.96773,-71.0
IMG_0430.JPG,21-Dec-2020 11:00:00,603,671.92352,-68.9
IMG_0431.JPG,21-Dec-2020 12:00:00,601,672.92947,-71.9
IMG_0432.JPG,21-Dec-2020 13:00:00,603,677.09306,-74.1
IMG_0433.JPG,21-Dec-2020 14:00:00,605,675.91664,-70.9
IMG_0434.JPG,21-Dec-2020 15:00:00,607,,
IMG_0452.JPG,22-Dec-2020 09:00:00,613,688.42457,-75.4
IMG_0453.JPG,22-Dec-2020 10:00:00,615,486.16696,128.8
IMG_0454.JPG,22-Dec-2020 11:00:00,617,684.72447,-67.7
IMG_0455.JPG,22-Dec-2020 12:00:00,617,686.05547,-69.1
IMG_0456.JPG,22-Dec-2020 13:00:00,621,683.15341,-62.2
IMG_0457.JPG,22-Dec-2020 14:00:00,619,689.62459,-70.6
IMG_0458.JPG,22-Dec-2020 15:00:00,617,689.09287,-72.1
IMG_0475.JPG,23-Dec-2020 08:00:00,617,531.07872,85.9
IMG_0476.JPG,23-Dec-2020 09:00:00,619,640.00078,-21.0
IMG_0477.JPG,23-Dec-2020 10:00:00,619,688.25239,-69.3
IMG_0478.JPG,23-Dec-2020 11:00:00,617,717.11136,-100.1
IMG_0479.JPG,23-Dec-2020 12:00:00,621,526.00095,95.0
IMG_0480.JPG,23-Dec-2020 13:00:00,621,688.27813,-67.3
IMG_0481.JPG,23-Dec-2020 14:00:00,621,688.239,-67.2
IMG_0482.JPG,23-Dec-2020 15:00:00,621,709.31882,-88.3
IMG_0499.JPG,24-Dec-2020 08:00:00,619,687.84702,-68.8
IMG_0500.JPG,24-Dec-2020 09:00:00,621,687.18634,-66.2
IMG_0501.JPG,24-Dec-2020 10:00:00,621,689.29808,-68.3
IMG_0502.JPG,24-Dec-2020 11:00:00,619,708.31554,-89.3
IMG_0503.JPG,24-Dec-2020 12:00:00,621,689.90116,-68.9
IMG_0504.JPG,24-Dec-2020 13:00:00,619,690.29561,-71.3
IMG_0505.JPG,24-Dec-2020 14:00:00,621,688.81122,-67.8
IMG_0506.JPG,24-Dec-2020 15:00:00,621,691.52529,-70.5
IMG_0523.JPG,25-Dec-2020 08:00:00,619,688.0581,-69.1
IMG_0524.JPG,25-Dec-2020 09:00:00,621,682.03942,-61.0
IMG_0525.JPG,25-Dec-2020 10:00:00,619,688.94721,-69.9
IMG_0526.JPG,25-Dec-2020 11:00:00,619,534.73169,84.3
IMG_0527.JPG,25-Dec-2020 12:00:00,621,690.00652,-69.0
IMG_0528.JPG,25-Dec-2020 13:00:00,623,688.23905,-65.2
IMG_0529.JPG,25-Dec-2020 14:00:00,619,688.02743,-69.0
IMG_0530.JPG,25-Dec-2020 15:00:00,621,688.89978,-67.9
IMG_0547.JPG,26-Dec-2020 08:00:00,585,582.84067,2.2
IMG_0548.JPG,26-Dec-2020 09:00:00,583,655.8937,-72.9
IMG_0549.JPG,26-Dec-2020 10:00:00,587,650.12533,-63.1
IMG_0550.JPG,26-Dec-2020 11:00:00,587,655.95696,-69.0
IMG_0551.JPG,26-Dec-2020 12:00:00,587,656.00016,-69.0
IMG_0552.JPG,26-Dec-2020 13:00:00,587,655.90596,-68.9
IMG_0553.JPG,26-Dec-2020 14:00:00,585,656.18652,-71.2
IMG_0554.JPG,26-Dec-2020 15:00:00,585,654.95333,-70.0
IMG_0555.JPG,26-Dec-2020 16:00:00,587,645.14848,-58.1
IMG_0571.JPG,27-Dec-2020 08:00:00,587,660.96257,-74.0
IMG_0572.JPG,27-Dec-2020 09:00:00,589,648.11877,-59.1
IMG_0573.JPG,27-Dec-2020 10:00:00,589,658.95612,-70.0
IMG_0574.JPG,27-Dec-2020 11:00:00,585,451.65258,133.3
IMG_0575.JPG,27-Dec-2020 12:00:00,587,659.07473,-72.1
IMG_0576.JPG,27-Dec-2020 13:00:00,587,653.05513,-66.1
IMG_0577.JPG,27-Dec-2020 14:00:00,587,650.12533,-63.1
IMG_0578.JPG,27-Dec-2020 15:00:00,587,653.05506,-66.1
IMG_0595.JPG,28-Dec-2020 08:00:00,589,657.13446,-68.1
IMG_0596.JPG,28-Dec-2020 09:00:00,589,655.93567,-66.9
IMG_0597.JPG,28-Dec-2020 10:00:00,589,660.28553,-71.3
IMG_0598.JPG,28-Dec-2020 11:00:00,591,657.77953,-66.8
IMG_0599.JPG,28-Dec-2020 12:00:00,589,658.71501,-69.7
IMG_0600.JPG,28-Dec-2020 13:00:00,589,658.37464,-69.4
IMG_0601.JPG,28-Dec-2020 14:00:00,589,656.95373,-68.0
IMG_0602.JPG,28-Dec-2020 15:00:00,589,654.17958,-65.2
IMG_0603.JPG,28-Dec-2020 16:00:00,589,662.01881,-73.0
IMG_0619.JPG,29-Dec-2020 08:00:00,589,648.15889,-59.2
IMG_0620.JPG,29-Dec-2020 09:00:00,589,650.16583,-61.2
IMG_0621.JPG,29-Dec-2020 10:00:00,591,659.00465,-68.0
IMG_0622.JPG,29-Dec-2020 11:00:00,591,658.9613,-68.0
IMG_0623.JPG,29-Dec-2020 12:00:00,591,655.18305,-64.2
IMG_0624.JPG,29-Dec-2020 13:00:00,593,659.00465,-66.0
IMG_0625.JPG,29-Dec-2020 14:00:00,591,653.13517,-62.1
IMG_0626.JPG,29-Dec-2020 15:00:00,593,653.17611,-60.2
IMG_0643.JPG,30-Dec-2020 08:00:00,570,618.30725,-48.3
IMG_0644.JPG,30-Dec-2020 09:00:00,562,625.19882,-63.2
IMG_0645.JPG,30-Dec-2020 10:00:00,552,636.95907,-85.0
IMG_0646.JPG,30-Dec-2020 11:00:00,534,613.99957,-80.0
IMG_0647.JPG,30-Dec-2020 12:00:00,528,621.01099,-93.0
IMG_0648.JPG,30-Dec-2020 13:00:00,520,590.72739,-70.7
IMG_0649.JPG,30-Dec-2020 14:00:00,516,574.83013,-58.8
IMG_0650.JPG,30-Dec-2020 15:00:00,507,580.03389,-73.0
IMG_0667.JPG,31-Dec-2020 08:00:00,444,543.7824,-99.8
IMG_0668.JPG,31-Dec-2020 09:00:00,444,488.11666,-44.1
IMG_0669.JPG,31-Dec-2020 10:00:00,444,542.83091,-98.8
IMG_0670.JPG,31-Dec-2020 11:00:00,444,530.85439,-86.9
IMG_0671.JPG,31-Dec-2020 12:00:00,440,542.88378,-102.9
IMG_0672.JPG,31-Dec-2020 13:00:00,442,544.88704,-102.9
IMG_0673.JPG,31-Dec-2020 14:00:00,451,516.74086,-65.7
IMG_0674.JPG,31-Dec-2020 15:00:00,451,503.72082,-52.7
IMG_0675.JPG,31-Dec-2020 16:00:00,448,498.03722,-50.0
IMG_0691.JPG,01-Jan-2021 08:00:00,440,521.93424,-81.9
IMG_0692.JPG,01-Jan-2021 09:00:00,434,536.83802,-102.8
IMG_0693.JPG,01-Jan-2021 10:00:00,434,496.19968,-62.2
IMG_0694.JPG,01-Jan-2021 11:00:00,432,563.19556,-131.2
IMG_0695.JPG,01-Jan-2021 12:00:00,432,561.2221,-129.2
IMG_0696.JPG,01-Jan-2021 13:00:00,438,493.78994,-55.8
IMG_0697.JPG,01-Jan-2021 14:00:00,442,495.63175,-53.6
IMG_0698.JPG,01-Jan-2021 15:00:00,442,494.72252,-52.7
IMG_0699.JPG,01-Jan-2021 16:00:00,440,501.38917,-61.4
IMG_0715.JPG,02-Jan-2021 08:00:00,414,452.88535,-38.9
IMG_0716.JPG,02-Jan-2021 09:00:00,416,489.18929,-73.2
IMG_0717.JPG,02-Jan-2021 10:00:00,414,468.53813,-54.5
IMG_0718.JPG,02-Jan-2021 11:00:00,396,465.71672,-69.7
IMG_0719.JPG,02-Jan-2021 12:00:00,394,403.91907,-9.9
IMG_0720.JPG,02-Jan-2021 13:00:00,383,452.16735,-69.2
IMG_0721.JPG,02-Jan-2021 14:00:00,381,458.67496,-77.7
IMG_0722.JPG,02-Jan-2021 15:00:00,375,439.5788,-64.6
IMG_0739.JPG,03-Jan-2021 08:00:00,377,282.20702,94.8
IMG_0740.JPG,03-Jan-2021 09:00:00,377,331.83674,45.2
IMG_0741.JPG,03-Jan-2021 10:00:00,379,328.0061,51.0
IMG_0742.JPG,03-Jan-2021 11:00:00,385,436.50863,-51.5
IMG_0743.JPG,03-Jan-2021 12:00:00,385,440.4468,-55.4
IMG_0744.JPG,03-Jan-2021 13:00:00,385,439.69649,-54.7
IMG_0745.JPG,03-Jan-2021 14:00:00,385,439.51953,-54.5
IMG_0746.JPG,03-Jan-2021 15:00:00,383,460.58737,-77.6
IMG_0764.JPG,04-Jan-2021 09:00:00,426,434.66894,-8.7
IMG_0765.JPG,04-Jan-2021 10:00:00,379,430.59477,-51.6
IMG_0766.JPG,04-Jan-2021 11:00:00,371,419.64583,-48.6
IMG_0767.JPG,04-Jan-2021 12:00:00,359,405.40706,-46.4
IMG_0768.JPG,04-Jan-2021 13:00:00,341,382.3317,-41.3
IMG_0769.JPG,04-Jan-2021 14:00:00,316,354.09914,-38.1
IMG_0770.JPG,04-Jan-2021 15:00:00,304,342.52705,-38.5
IMG_0787.JPG,05-Jan-2021 08:00:00,308,330.06322,-22.1
IMG_0788.JPG,05-Jan-2021 09:00:00,312,347.50843,-35.5
IMG_0789.JPG,05-Jan-2021 10:00:00,310,347.50843,-37.5
IMG_0790.JPG,05-Jan-2021 11:00:00,310,348.50974,-38.5
IMG_0791.JPG,05-Jan-2021 12:00:00,310,349.10574,-39.1
IMG_0792.JPG,05-Jan-2021 13:00:00,310,350.48936,-40.5
IMG_0793.JPG,05-Jan-2021 14:00:00,306,350.10868,-44.1
IMG_0794.JPG,05-Jan-2021 15:00:00,308,351.49061,-43.5
IMG_0811.JPG,06-Jan-2021 08:00:00,270,310.20122,-40.2
IMG_0812.JPG,06-Jan-2021 09:00:00,266,309.03934,-43.0
IMG_0813.JPG,06-Jan-2021 10:00:00,268,303.75428,-35.8
IMG_0814.JPG,06-Jan-2021 11:00:00,264,330.00382,-66.0
IMG_0815.JPG,06-Jan-2021 12:00:00,260,329.97212,-70.0
IMG_0816.JPG,06-Jan-2021 13:00:00,262,327.15848,-65.2
IMG_0817.JPG,06-Jan-2021 14:00:00,262,316.382,-54.4
IMG_0818.JPG,06-Jan-2021 15:00:00,260,331.21506,-71.2
IMG_0819.JPG,06-Jan-2021 16:00:00,255,300.015,-45.0
IMG_0835.JPG,07-Jan-2021 08:00:00,264,234.91421,29.1
IMG_0836.JPG,07-Jan-2021 09:00:00,264,305.02691,-41.0
IMG_0837.JPG,07-Jan-2021 10:00:00,266,305.77347,-39.8
IMG_0838.JPG,07-Jan-2021 11:00:00,264,333.37334,-69.4
IMG_0839.JPG,07-Jan-2021 12:00:00,264,254.02233,10.0
IMG_0840.JPG,07-Jan-2021 13:00:00,268,339.20151,-71.2
IMG_0841.JPG,07-Jan-2021 14:00:00,266,350.16683,-84.2
IMG_0842.JPG,07-Jan-2021 15:00:00,268,309.20092,-41.2
IMG_0843.JPG,07-Jan-2021 16:00:00,264,338.23683,-74.2
IMG_0859.JPG,08-Jan-2021 08:00:00,270,348.17933,-78.2
IMG_0860.JPG,08-Jan-2021 09:00:00,272,354.01271,-82.0
IMG_0861.JPG,08-Jan-2021 10:00:00,272,354.57302,-82.6
IMG_0862.JPG,08-Jan-2021 11:00:00,270,312.04867,-42.0
IMG_0863.JPG,08-Jan-2021 12:00:00,272,314.05489,-42.1
IMG_0864.JPG,08-Jan-2021 13:00:00,270,358.19171,-88.2
IMG_0865.JPG,08-Jan-2021 14:00:00,270,355.96488,-86.0
IMG_0866.JPG,08-Jan-2021 15:00:00,268,312.51861,-44.5
IMG_0867.JPG,08-Jan-2021 16:00:00,272,309.62807,-37.6
