filename,date&time,labeled length (pixels),automated length (pixels),difference in measurement (pixels)
IMG_0883.JPG,09-Jan-2021 08:00:00,272,338.32208,-66.3
IMG_0884.JPG,09-Jan-2021 09:00:00,272,310.91087,-38.9
IMG_0885.JPG,09-Jan-2021 10:00:00,272,357.1886,-85.2
IMG_0886.JPG,09-Jan-2021 11:00:00,270,322.4694,-52.5
IMG_0887.JPG,09-Jan-2021 12:00:00,272,321.45482,-49.5
IMG_0888.JPG,09-Jan-2021 13:00:00,274,359.11471,-85.1
IMG_0889.JPG,09-Jan-2021 14:00:00,272,354.56202,-82.6
IMG_0890.JPG,09-Jan-2021 15:00:00,270,348.58008,-78.6
IMG_0891.JPG,09-Jan-2021 16:00:00,270,303.27612,-33.3
IMG_0907.JPG,10-Jan-2021 08:00:00,272,315.94001,-43.9
IMG_0908.JPG,10-Jan-2021 09:00:00,276,314.74488,-38.7
IMG_0909.JPG,10-Jan-2021 10:00:00,274,310.6552,-36.7
IMG_0910.JPG,10-Jan-2021 11:00:00,276,310.64662,-34.6
IMG_0911.JPG,10-Jan-2021 12:00:00,270,360.95715,-91.0
IMG_0912.JPG,10-Jan-2021 13:00:00,274,350.16062,-76.2
IMG_0913.JPG,10-Jan-2021 14:00:00,274,103.51804,170.5
IMG_0914.JPG,10-Jan-2021 15:00:00,274,106.80569,167.2
IMG_0915.JPG,10-Jan-2021 16:00:00,276,331.18881,-55.2
IMG_0931.JPG,11-Jan-2021 08:00:00,276,332.56813,-56.6
IMG_0932.JPG,11-Jan-2021 09:00:00,274,312.81343,-38.8
IMG_0933.JPG,11-Jan-2021 10:00:00,274,358.4204,-84.4
IMG_0934.JPG,11-Jan-2021 11:00:00,276,321.72795,-45.7
IMG_0935.JPG,11-Jan-2021 12:00:00,272,315.94001,-43.9
IMG_0936.JPG,11-Jan-2021 13:00:00,274,313.92835,-39.9
IMG_0937.JPG,11-Jan-2021 14:00:00,272,361.9877,-90.0
IMG_0938.JPG,11-Jan-2021 15:00:00,272,313.7227,-41.7
IMG_0939.JPG,11-Jan-2021 16:00:00,276,357.64056,-81.6
IMG_0959.JPG,12-Jan-2021 12:00:00,1,,
IMG_0960.JPG,12-Jan-2021 13:00:00,1,,
IMG_0979.JPG,13-Jan-2021 08:00:00,255,292.93484,-37.9
IMG_0980.JPG,13-Jan-2021 09:00:00,260,292.44894,-32.4
IMG_0981.JPG,13-Jan-2021 10:00:00,260,293.93352,-33.9
IMG_0982.JPG,13-Jan-2021 11:00:00,262,295.2527,-33.3
IMG_0983.JPG,13-Jan-2021 12:00:00,264,297.46105,-33.5
IMG_0984.JPG,13-Jan-2021 13:00:00,268,321.07419,-53.1
IMG_0985.JPG,13-Jan-2021 14:00:00,268,327.35649,-59.4
IMG_0986.JPG,13-Jan-2021 15:00:00,264,350.51924,-86.5
IMG_0987.JPG,13-Jan-2021 16:00:00,268,303.87134,-35.9
IMG_1003.JPG,14-Jan-2021 08:00:00,276,344.43979,-68.4
IMG_1004.JPG,14-Jan-2021 09:00:00,278,344.10298,-66.1
IMG_1005.JPG,14-Jan-2021 10:00:00,276,314.03117,-38.0
IMG_1006.JPG,14-Jan-2021 11:00:00,276,348.95942,-73.0
IMG_1007.JPG,14-Jan-2021 12:00:00,278,350.58942,-72.6
IMG_1008.JPG,14-Jan-2021 13:00:00,280,316.28691,-36.3
IMG_1009.JPG,14-Jan-2021 14:00:00,280,315.70849,-35.7
IMG_1010.JPG,14-Jan-2021 15:00:00,278,314.69612,-36.7
IMG_1011.JPG,14-Jan-2021 16:00:00,280,318.74561,-38.7
IMG_1027.JPG,15-Jan-2021 08:00:00,286,320.72895,-34.7
IMG_1028.JPG,15-Jan-2021 09:00:00,284,321.13679,-37.1
IMG_1029.JPG,15-Jan-2021 10:00:00,286,322.15173,-36.2
IMG_1030.JPG,15-Jan-2021 11:00:00,286,323.75488,-37.8
IMG_1031.JPG,15-Jan-2021 12:00:00,286,323.75488,-37.8
IMG_1032.JPG,15-Jan-2021 13:00:00,288,327.85691,-39.9
IMG_1033.JPG,15-Jan-2021 14:00:00,286,355.78735,-69.8
IMG_1034.JPG,15-Jan-2021 15:00:00,290,353.53993,-63.5
IMG_1035.JPG,15-Jan-2021 16:00:00,290,357.3991,-67.4
IMG_1051.JPG,16-Jan-2021 08:00:00,292,329.40068,-37.4
IMG_1052.JPG,16-Jan-2021 09:00:00,294,332.14526,-38.1
IMG_1053.JPG,16-Jan-2021 10:00:00,290,329.02083,-39.0
IMG_1054.JPG,16-Jan-2021 11:00:00,292,333.93116,-41.9
IMG_1055.JPG,16-Jan-2021 12:00:00,292,328.91167,-36.9
IMG_1056.JPG,16-Jan-2021 13:00:00,290,328.00993,-38.0
IMG_1057.JPG,16-Jan-2021 14:00:00,294,327.90612,-33.9
IMG_1058.JPG,16-Jan-2021 15:00:00,290,327.23771,-37.2
IMG_1059.JPG,16-Jan-2021 16:00:00,294,332.48275,-38.5
IMG_1075.JPG,17-Jan-2021 08:00:00,294,331.317,-37.3
IMG_1076.JPG,17-Jan-2021 09:00:00,298,331.82026,-33.8
IMG_1077.JPG,17-Jan-2021 10:00:00,296,339.88567,-43.9
IMG_1078.JPG,17-Jan-2021 11:00:00,294,336.19757,-42.2
IMG_1079.JPG,17-Jan-2021 12:00:00,294,338.54246,-44.5
IMG_1080.JPG,17-Jan-2021 13:00:00,294,365.27018,-71.3
IMG_1081.JPG,17-Jan-2021 14:00:00,294,301.27436,-7.3
IMG_1082.JPG,17-Jan-2021 15:00:00,296,361.5951,-65.6
IMG_1083.JPG,17-Jan-2021 16:00:00,294,331.28863,-37.3
IMG_1099.JPG,18-Jan-2021 08:00:00,298,367.84829,-69.8
IMG_1100.JPG,18-Jan-2021 09:00:00,298,366.62445,-68.6
IMG_1101.JPG,18-Jan-2021 10:00:00,298,367.48987,-69.5
IMG_1102.JPG,18-Jan-2021 11:00:00,298,367.48987,-69.5
IMG_1103.JPG,18-Jan-2021 12:00:00,296,341.24559,-45.2
IMG_1104.JPG,18-Jan-2021 13:00:00,296,366.82666,-70.8
IMG_1105.JPG,18-Jan-2021 14:00:00,296,336.05788,-40.1
IMG_1106.JPG,18-Jan-2021 15:00:00,298,372.91879,-74.9
IMG_1107.JPG,18-Jan-2021 16:00:00,298,340.23598,-42.2
IMG_1123.JPG,19-Jan-2021 08:00:00,300,339.72595,-39.7
IMG_1124.JPG,19-Jan-2021 09:00:00,300,338.93968,-38.9
IMG_1125.JPG,19-Jan-2021 10:00:00,300,339.90981,-39.9
IMG_1126.JPG,19-Jan-2021 11:00:00,300,340.00549,-40.0
IMG_1127.JPG,19-Jan-2021 12:00:00,302,339.07586,-37.1
IMG_1128.JPG,19-Jan-2021 13:00:00,302,324.56921,-22.6
IMG_1129.JPG,19-Jan-2021 14:00:00,302,345.25882,-43.3
IMG_1130.JPG,19-Jan-2021 15:00:00,302,345.25882,-43.3
IMG_1131.JPG,19-Jan-2021 16:00:00,302,343.99842,-42.0
IMG_1147.JPG,20-Jan-2021 08:00:00,302,341.90202,-39.9
IMG_1148.JPG,20-Jan-2021 09:00:00,302,343.99438,-42.0
IMG_1149.JPG,20-Jan-2021 10:00:00,302,341.04574,-39.0
IMG_1150.JPG,20-Jan-2021 11:00:00,300,344.31718,-44.3
IMG_1151.JPG,20-Jan-2021 12:00:00,306,347.95108,-42.0
IMG_1152.JPG,20-Jan-2021 13:00:00,304,345.10889,-41.1
IMG_1153.JPG,20-Jan-2021 14:00:00,304,340.97787,-37.0
IMG_1154.JPG,20-Jan-2021 15:00:00,302,346.64915,-44.6
IMG_1155.JPG,20-Jan-2021 16:00:00,304,382.26725,-78.3
IMG_1171.JPG,21-Jan-2021 08:00:00,304,339.6121,-35.6
IMG_1172.JPG,21-Jan-2021 09:00:00,304,345.11753,-41.1
IMG_1173.JPG,21-Jan-2021 10:00:00,304,343.22816,-39.2
IMG_1174.JPG,21-Jan-2021 11:00:00,308,344.83008,-36.8
IMG_1175.JPG,21-Jan-2021 12:00:00,306,342.79362,-36.8
IMG_1176.JPG,21-Jan-2021 13:00:00,306,351.84143,-45.8
IMG_1177.JPG,21-Jan-2021 14:00:00,304,348.68479,-44.7
IMG_1178.JPG,21-Jan-2021 15:00:00,304,343.57708,-39.6
IMG_1179.JPG,21-Jan-2021 16:00:00,306,343.14016,-37.1
IMG_1195.JPG,22-Jan-2021 08:00:00,308,351.2983,-43.3
IMG_1196.JPG,22-Jan-2021 09:00:00,306,351.49786,-45.5
IMG_1197.JPG,22-Jan-2021 10:00:00,306,352.35122,-46.4
IMG_1198.JPG,22-Jan-2021 11:00:00,306,306.79011,-0.8
IMG_1199.JPG,22-Jan-2021 12:00:00,304,351.2983,-47.3
IMG_1200.JPG,22-Jan-2021 13:00:00,306,372.3948,-66.4
IMG_1201.JPG,22-Jan-2021 14:00:00,306,378.05823,-72.1
IMG_1202.JPG,22-Jan-2021 15:00:00,310,373.41845,-63.4
IMG_1203.JPG,22-Jan-2021 16:00:00,306,352.68447,-46.7
IMG_1219.JPG,23-Jan-2021 08:00:00,306,380.17069,-74.2
IMG_1220.JPG,23-Jan-2021 09:00:00,308,381.97882,-74.0
IMG_1221.JPG,23-Jan-2021 10:00:00,306,351.67433,-45.7
IMG_1222.JPG,23-Jan-2021 11:00:00,306,346.93389,-40.9
IMG_1223.JPG,23-Jan-2021 12:00:00,306,317.31145,-11.3
IMG_1224.JPG,23-Jan-2021 13:00:00,308,370.97575,-63.0
IMG_1225.JPG,23-Jan-2021 14:00:00,308,374.37283,-66.4
IMG_1226.JPG,23-Jan-2021 15:00:00,306,373.01381,-67.0
IMG_1227.JPG,23-Jan-2021 16:00:00,306,352.30739,-46.3
IMG_1243.JPG,24-Jan-2021 08:00:00,306,345.97697,-40.0
IMG_1244.JPG,24-Jan-2021 09:00:00,308,345.01018,-37.0
IMG_1245.JPG,24-Jan-2021 10:00:00,306,349.13836,-43.1
IMG_1246.JPG,24-Jan-2021 11:00:00,308,348.70867,-40.7
IMG_1247.JPG,24-Jan-2021 12:00:00,306,346.91253,-40.9
IMG_1248.JPG,24-Jan-2021 13:00:00,308,348.1254,-40.1
IMG_1249.JPG,24-Jan-2021 14:00:00,308,347.95111,-40.0
IMG_1250.JPG,24-Jan-2021 15:00:00,308,344.99842,-37.0
IMG_1251.JPG,24-Jan-2021 16:00:00,306,347.84954,-41.8
IMG_1267.JPG,25-Jan-2021 08:00:00,298,344.0716,-46.1
IMG_1268.JPG,25-Jan-2021 09:00:00,300,342.9102,-42.9
IMG_1269.JPG,25-Jan-2021 10:00:00,298,339.88567,-41.9
IMG_1270.JPG,25-Jan-2021 11:00:00,298,341.90202,-43.9
IMG_1271.JPG,25-Jan-2021 12:00:00,300,338.97697,-39.0
IMG_1272.JPG,25-Jan-2021 13:00:00,298,339.13451,-41.1
IMG_1273.JPG,25-Jan-2021 14:00:00,298,334.8386,-36.8
IMG_1274.JPG,25-Jan-2021 15:00:00,298,338.61483,-40.6
IMG_1275.JPG,25-Jan-2021 16:00:00,298,337.01882,-39.0
IMG_1291.JPG,26-Jan-2021 08:00:00,292,333.28337,-41.3
IMG_1292.JPG,26-Jan-2021 09:00:00,296,336.07069,-40.1
IMG_1293.JPG,26-Jan-2021 10:00:00,292,334.22676,-42.2
IMG_1294.JPG,26-Jan-2021 11:00:00,290,339.18564,-49.2
IMG_1295.JPG,26-Jan-2021 12:00:00,292,334.03437,-42.0
IMG_1296.JPG,26-Jan-2021 13:00:00,292,333.33863,-41.3
IMG_1297.JPG,26-Jan-2021 14:00:00,294,331.08127,-37.1
IMG_1298.JPG,26-Jan-2021 15:00:00,290,334.35545,-44.4
IMG_1299.JPG,26-Jan-2021 16:00:00,290,335.18794,-45.2
IMG_1315.JPG,27-Jan-2021 08:00:00,272,309.58988,-37.6
IMG_1316.JPG,27-Jan-2021 09:00:00,257,299.23342,-42.2
IMG_1317.JPG,27-Jan-2021 10:00:00,245,283.86062,-38.9
IMG_1318.JPG,27-Jan-2021 11:00:00,239,275.61932,-36.6
IMG_1319.JPG,27-Jan-2021 12:00:00,227,266.89341,-39.9
IMG_1320.JPG,27-Jan-2021 13:00:00,217,114.10809,102.9
IMG_1321.JPG,27-Jan-2021 14:00:00,211,242.54819,-31.5
IMG_1322.JPG,27-Jan-2021 15:00:00,211,243.59333,-32.6
IMG_1323.JPG,27-Jan-2021 16:00:00,213,69.3666,143.6
IMG_1339.JPG,28-Jan-2021 08:00:00,1,,
IMG_1340.JPG,28-Jan-2021 09:00:00,1,,
IMG_1341.JPG,28-Jan-2021 10:00:00,1,,
IMG_1342.JPG,28-Jan-2021 11:00:00,1,,
IMG_1343.JPG,28-Jan-2021 12:00:00,1,,
IMG_1344.JPG,28-Jan-2021 13:00:00,1,,
IMG_1345.JPG,28-Jan-2021 14:00:00,1,,
IMG_1346.JPG,28-Jan-2021 15:00:00,1,,
IMG_1347.JPG,28-Jan-2021 16:00:00,1,,
IMG_1363.JPG,29-Jan-2021 08:00:00,1,,
IMG_1364.JPG,29-Jan-2021 09:00:00,1,,
IMG_1365.JPG,29-Jan-2021 10:00:00,1,,
IMG_1366.JPG,29-Jan-2021 11:00:00,1,,
IMG_1367.JPG,29-Jan-2021 12:00:00,1,,
IMG_1368.JPG,29-Jan-2021 13:00:00,170,,
IMG_1369.JPG,29-Jan-2021 14:00:00,170,82.76269,87.2
IMG_1370.JPG,29-Jan-2021 15:00:00,174,,
IMG_1371.JPG,29-Jan-2021 16:00:00,172,,
IMG_1387.JPG,30-Jan-2021 08:00:00,1,,
IMG_1388.JPG,30-Jan-2021 09:00:00,1,,
IMG_1389.JPG,30-Jan-2021 10:00:00,1,,
IMG_1390.JPG,30-Jan-2021 11:00:00,1,,
IMG_1391.JPG,30-Jan-2021 12:00:00,1,,
IMG_1392.JPG,30-Jan-2021 13:00:00,1,,
IMG_1393.JPG,30-Jan-2021 14:00:00,1,,
IMG_1394.JPG,30-Jan-2021 15:00:00,1,,
IMG_1395.JPG,30-Jan-2021 16:00:00,1,,
IMG_1411.JPG,31-Jan-2021 08:00:00,1,,
IMG_1412.JPG,31-Jan-2021 09:00:00,1,,
IMG_1413.JPG,31-Jan-2021 10:00:00,1,,
IMG_1414.JPG,31-Jan-2021 11:00:00,1,,
IMG_1415.JPG,31-Jan-2021 12:00:00,1,,
IMG_1416.JPG,31-Jan-2021 13:00:00,1,,
IMG_1417.JPG,31-Jan-2021 14:00:00,1,,
IMG_1418.JPG,31-Jan-2021 15:00:00,1,,
IMG_1419.JPG,31-Jan-2021 16:00:00,1,,
IMG_1435.JPG,01-Feb-2021 08:00:00,1,,
IMG_1436.JPG,01-Feb-2021 09:00:00,1,,
IMG_1437.JPG,01-Feb-2021 10:00:00,1,,
IMG_1438.JPG,01-Feb-2021 11:00:00,1,,
IMG_1439.JPG,01-Feb-2021 12:00:00,1,,
IMG_1440.JPG,01-Feb-2021 13:00:00,1,,
IMG_1441.JPG,01-Feb-2021 14:00:00,1,,
IMG_1442.JPG,01-Feb-2021 15:00:00,1,,
IMG_1443.JPG,01-Feb-2021 16:00:00,1,,
IMG_1459.JPG,02-Feb-2021 08:00:00,1,,
IMG_1460.JPG,02-Feb-2021 09:00:00,1,,
IMG_1461.JPG,02-Feb-2021 10:00:00,1,,
IMG_1462.JPG,02-Feb-2021 11:00:00,1,,
IMG_1463.JPG,02-Feb-2021 12:00:00,1,,
IMG_1464.JPG,02-Feb-2021 13:00:00,1,,
IMG_1465.JPG,02-Feb-2021 14:00:00,1,,
IMG_1466.JPG,02-Feb-2021 15:00:00,1,,
IMG_1483.JPG,03-Feb-2021 08:00:00,1,,
IMG_1484.JPG,03-Feb-2021 09:00:00,1,,
IMG_1485.JPG,03-Feb-2021 10:00:00,1,,
IMG_1486.JPG,03-Feb-2021 11:00:00,1,,
IMG_1487.JPG,03-Feb-2021 12:00:00,1,,
IMG_1488 (1).JPG,03-Feb-2021 13:00:00,1,,
IMG_1488.JPG,03-Feb-2021 13:00:00,1,,
IMG_1489.JPG,03-Feb-2021 14:00:00,1,,
IMG_1490.JPG,03-Feb-2021 15:00:00,1,,
IMG_1491.JPG,03-Feb-2021 16:00:00,1,,
IMG_1507.JPG,04-Feb-2021 08:00:00,1,,
IMG_1508.JPG,04-Feb-2021 09:00:00,1,,
IMG_1509.JPG,04-Feb-2021 10:00:00,1,,
IMG_1510.JPG,04-Feb-2021 11:00:00,1,,
IMG_1511.JPG,04-Feb-2021 12:00:00,1,,
IMG_1512.JPG,04-Feb-2021 13:00:00,1,,
IMG_1513.JPG,04-Feb-2021 14:00:00,1,,
IMG_1514.JPG,04-Feb-2021 15:00:00,1,,
IMG_1515.JPG,04-Feb-2021 16:00:00,1,,
IMG_1534.JPG,05-Feb-2021 11:00:00,1,,
IMG_1557.JPG,06-Feb-2021 10:00:00,1,,
IMG_1558.JPG,06-Feb-2021 11:00:00,1,,
IMG_1559.JPG,06-Feb-2021 12:00:00,1,,
IMG_1560.JPG,06-Feb-2021 13:00:00,1,,
IMG_1561.JPG,06-Feb-2021 14:00:00,1,,
IMG_1562.JPG,06-Feb-2021 15:00:00,1,,
IMG_1605.JPG,08-Feb-2021 10:00:00,1,,
IMG_1606.JPG,08-Feb-2021 11:00:00,1,,
IMG_1607.JPG,08-Feb-2021 12:00:00,1,,
IMG_1608.JPG,08-Feb-2021 13:00:00,1,,
IMG_1609.JPG,08-Feb-2021 14:00:00,1,,
IMG_1610.JPG,08-Feb-2021 15:00:00,1,,
IMG_1629.JPG,09-Feb-2021 10:00:00,1,,
IMG_1630.JPG,09-Feb-2021 11:00:00,1,,
IMG_1631.JPG,09-Feb-2021 12:00:00,1,,
IMG_1632.JPG,09-Feb-2021 13:00:00,1,,
IMG_1633.JPG,09-Feb-2021 14:00:00,1,,
IMG_1634.JPG,09-Feb-2021 15:00:00,1,,
IMG_1652.JPG,10-Feb-2021 09:00:00,1,,
IMG_1653.JPG,10-Feb-2021 10:00:00,1,,
IMG_1654.JPG,10-Feb-2021 11:00:00,1,,
IMG_1655.JPG,10-Feb-2021 12:00:00,1,,
IMG_1656.JPG,10-Feb-2021 13:00:00,1,,
IMG_1657.JPG,10-Feb-2021 14:00:00,1,,
IMG_1658.JPG,10-Feb-2021 15:00:00,1,,
IMG_1659.JPG,10-Feb-2021 16:00:00,1,,
IMG_1675.JPG,11-Feb-2021 08:00:00,1,,
IMG_1676.JPG,11-Feb-2021 09:00:00,1,,
IMG_1677.JPG,11-Feb-2021 10:00:00,1,,
IMG_1678.JPG,11-Feb-2021 11:00:00,1,,
IMG_1679.JPG,11-Feb-2021 12:00:00,1,,
IMG_1680.JPG,11-Feb-2021 13:00:00,1,,
IMG_1681.JPG,11-Feb-2021 14:00:00,1,,
IMG_1682.JPG,11-Feb-2021 15:00:00,1,,
IMG_1683.JPG,11-Feb-2021 16:00:00,1,,
IMG_1699.JPG,12-Feb-2021 08:00:00,1,,
IMG_1700.JPG,12-Feb-2021 09:00:00,1,,
IMG_1701.JPG,12-Feb-2021 10:00:00,1,,
IMG_1702.JPG,12-Feb-2021 11:00:00,1,,
IMG_1703.JPG,12-Feb-2021 12:00:00,1,,
IMG_1704.JPG,12-Feb-2021 13:00:00,1,,
IMG_1705.JPG,12-Feb-2021 14:00:00,1,,
IMG_1706.JPG,12-Feb-2021 15:00:00,1,,
IMG_1707.JPG,12-Feb-2021 16:00:00,1,,
IMG_1723.JPG,13-Feb-2021 08:00:00,1,,
IMG_1724.JPG,13-Feb-2021 09:00:00,1,,
IMG_1725.JPG,13-Feb-2021 10:00:00,1,,
IMG_1726.JPG,13-Feb-2021 11:00:00,1,,
IMG_1727.JPG,13-Feb-2021 12:00:00,1,,
IMG_1728.JPG,13-Feb-2021 13:00:00,1,,
IMG_1729.JPG,13-Feb-2021 14:00:00,1,,
IMG_1730.JPG,13-Feb-2021 15:00:00,1,,
IMG_1731.JPG,13-Feb-2021 16:00:00,1,,
IMG_1747.JPG,14-Feb-2021 08:00:00,1,,
IMG_1748.JPG,14-Feb-2021 09:00:00,1,,
IMG_1749.JPG,14-Feb-2021 10:00:00,1,,
IMG_1750.JPG,14-Feb-2021 11:00:00,1,,
IMG_1751.JPG,14-Feb-2021 12:00:00,1,,
IMG_1752.JPG,14-Feb-2021 13:00:00,1,,
IMG_1753.JPG,14-Feb-2021 14:00:00,1,,
IMG_1754.JPG,14-Feb-2021 15:00:00,1,,
IMG_1755.JPG,14-Feb-2021 16:00:00,1,,
IMG_1772.JPG,15-Feb-2021 09:00:00,1,,
IMG_1773.JPG,15-Feb-2021 10:00:00,1,,
IMG_1774.JPG,15-Feb-2021 11:00:00,1,,
IMG_1775.JPG,15-Feb-2021 12:00:00,1,,
IMG_1776.JPG,15-Feb-2021 13:00:00,1,,
IMG_1777.JPG,15-Feb-2021 14:00:00,1,,
IMG_1778.JPG,15-Feb-2021 15:00:00,1,,
IMG_1779.JPG,15-Feb-2021 16:00:00,1,,
IMG_1795.JPG,16-Feb-2021 08:00:00,1,,
IMG_1796.JPG,16-Feb-2021 09:00:00,1,,
IMG_1797.JPG,16-Feb-2021 10:00:00,1,,
IMG_1798.JPG,16-Feb-2021 11:00:00,1,,
IMG_1799.JPG,16-Feb-2021 12:00:00,1,,
IMG_1800.JPG,16-Feb-2021 13:00:00,1,,
IMG_1801.JPG,16-Feb-2021 14:00:00,1,,
IMG_1823.JPG,17-Feb-2021 12:00:00,1,,
IMG_1824.JPG,17-Feb-2021 13:00:00,1,,
IMG_1845.JPG,18-Feb-2021 10:00:00,1,,
IMG_1846.JPG,18-Feb-2021 11:00:00,1,,
IMG_1847.JPG,18-Feb-2021 12:00:00,1,,
IMG_1848.JPG,18-Feb-2021 13:00:00,1,,
IMG_1849.JPG,18-Feb-2021 14:00:00,1,,
IMG_1850.JPG,18-Feb-2021 15:00:00,1,,
IMG_1868.JPG,19-Feb-2021 09:00:00,1,,
IMG_1869.JPG,19-Feb-2021 10:00:00,1,,
IMG_1872.JPG,19-Feb-2021 13:00:00,1,,
IMG_1873.JPG,19-Feb-2021 14:00:00,1,,
IMG_1893.JPG,20-Feb-2021 10:00:00,1,,
IMG_1894.JPG,20-Feb-2021 11:00:00,1,,
IMG_1895.JPG,20-Feb-2021 12:00:00,1,,
IMG_1896.JPG,20-Feb-2021 13:00:00,1,,
IMG_1918.JPG,21-Feb-2021 11:00:00,1,,
IMG_1919.JPG,21-Feb-2021 12:00:00,1,,
IMG_1920.JPG,21-Feb-2021 13:00:00,1,,
IMG_1921.JPG,21-Feb-2021 14:00:00,1,,
IMG_1941.JPG,22-Feb-2021 10:00:00,1,,
IMG_1942.JPG,22-Feb-2021 11:00:00,1,,
IMG_1943.JPG,22-Feb-2021 12:00:00,1,,
IMG_1944.JPG,22-Feb-2021 13:00:00,1,,
IMG_1963.JPG,23-Feb-2021 08:00:00,1,,
IMG_1964.JPG,23-Feb-2021 09:00:00,1,,
IMG_1965.JPG,23-Feb-2021 10:00:00,1,,
IMG_1966.JPG,23-Feb-2021 11:00:00,1,,
IMG_1967.JPG,23-Feb-2021 12:00:00,1,,
IMG_1968.JPG,23-Feb-2021 13:00:00,1,,
IMG_1969.JPG,23-Feb-2021 14:00:00,1,,
IMG_1970.JPG,23-Feb-2021 15:00:00,1,,
IMG_1971.JPG,23-Feb-2021 16:00:00,1,,
